event_id,brand,parent_ticker,ticker,announcement_date,show_date,appointed_designer_name,outgoing_designer_name,appointment_type,date_precision,source_url,source_authority_rank,pre_leaked,sentence_excerpt
E00001,Louis Vuitton,MC.PA,MC.PA,2018-03-26,2018-03-26,Virgil Abloh,,replacement,day,https://en.wikipedia.org/wiki/Louis_Vuitton,3,UNKNOWN,"On 26 March 2018, Virgil Abloh was named artistic director of men's wear, replacing Kim Jones who had departed for Dior  —he was the label's first African-American artistic director and one of few black designers of a major European fashion"
E00002,Louis Vuitton,MC.PA,MC.PA,2023-02-14,2023-02-14,Pharrell Williams,,replacement,day,https://en.wikipedia.org/wiki/Louis_Vuitton,3,UNKNOWN,"On 14 February 2023, Pharrell Williams was named creative director of men's wear."
E00003,Louis Vuitton,MC.PA,MC.PA,2022-08-15,2022-08-15,Men's Creative Director,,replacement,day,https://en.wikipedia.org/wiki/Louis_Vuitton,3,UNKNOWN,"Retrieved 15 August 2022 . ^ ""Pharrell Williams Named Next Louis Vuitton Men's Creative Director"" ."
E00004,Dior,MC.PA,MC.PA,2007-06-15,2007-06-15,Kris Van Assche,,replacement,year,https://en.wikipedia.org/wiki/Christian_Dior_(fashion_house),3,UNKNOWN,"In 2007, Kris Van Assche was appointed as the new artistic director of Dior Homme."
E00005,Dior,MC.PA,MC.PA,2016-06-15,2016-06-15,Maria Grazia Chiuri,,replacement,year,https://en.wikipedia.org/wiki/Christian_Dior_(fashion_house),3,UNKNOWN,"In 2016, Maria Grazia Chiuri was named the women's artistic director for Dior."
E00006,Dior,MC.PA,MC.PA,2018-03-15,2018-03-15,In March,,replacement,month,https://en.wikipedia.org/wiki/Christian_Dior_(fashion_house),3,UNKNOWN,"In March 2018, Kim Jones was named the men's artistic director for the house."
E00007,Dior,MC.PA,MC.PA,2021-10-15,2021-10-15,In October,,replacement,month,https://en.wikipedia.org/wiki/Christian_Dior_(fashion_house),3,UNKNOWN,"In October 2021, Dior appointed Francis Kurkdjian as its new creative director of perfume."
E00008,Dior,MC.PA,MC.PA,2025-06-15,2025-06-15,Kim Jones,,replacement,year,https://en.wikipedia.org/wiki/Christian_Dior_(fashion_house),3,UNKNOWN,"In 2025, Jonathan Anderson was appointed as Dior’s new Creative Director of women's, men's and haute couture collections of the house, succeeding Kim Jones & Maria Grazia Chiuri."
E00009,Dior,MC.PA,MC.PA,2025-08-08,2025-08-08,Jonathan Anderson Appointed Creative Director,,replacement,day,https://en.wikipedia.org/wiki/Christian_Dior_(fashion_house),3,UNKNOWN,"Retrieved 8 August 2025 . ^ ""Jonathan Anderson Appointed Creative Director at Dior"" ."
E00010,Celine,MC.PA,MC.PA,2008-09-04,2008-09-04,Peggy Huynh Kinh,,replacement,day,https://en.wikipedia.org/wiki/Celine_(brand),3,UNKNOWN,"Creative directors [ edit ] Early years [ edit ] 1988–1997: Peggy Huynh Kinh  1997–2003: Michael Kors  2004–2005: Roberto Menichetti 2005–2008: Ivana Omazic  Phoebe Philo, 2008–2018 [ edit ] On September 4, 2008, the fashion portal Women's "
